 set object 1 rect from -2000,-2000 to -1940,-1880 front fs empty 
 set object 2 rect from -1900,-2000 to -1840,-1880 front fs empty 
 set object 3 rect from -1800,-2000 to -1740,-1880 front fs empty 
 set object 4 rect from -1700,-2000 to -1640,-1880 front fs empty 
 set object 5 rect from -1600,-2000 to -1540,-1880 front fs empty 
 set object 6 rect from -1500,-2000 to -1440,-1880 front fs empty 
 set object 7 rect from -1400,-2000 to -1340,-1880 front fs empty 
 set object 8 rect from -1300,-2000 to -1240,-1880 front fs empty 
 set object 9 rect from -1200,-2000 to -1140,-1880 front fs empty 
 set object 10 rect from -1100,-2000 to -1040,-1880 front fs empty 
 set object 11 rect from -1000,-2000 to -940,-1880 front fs empty 
 set object 12 rect from -900,-2000 to -840,-1880 front fs empty 
 set object 13 rect from -800,-2000 to -740,-1880 front fs empty 
 set object 14 rect from -700,-2000 to -640,-1880 front fs empty 
 set object 15 rect from -600,-2000 to -540,-1880 front fs empty 
 set object 16 rect from -500,-2000 to -440,-1880 front fs empty 
 set object 17 rect from -400,-2000 to -340,-1880 front fs empty 
 set object 18 rect from -300,-2000 to -240,-1880 front fs empty 
 set object 19 rect from -200,-2000 to -140,-1880 front fs empty 
 set object 20 rect from -100,-2000 to -40,-1880 front fs empty 
 set object 21 rect from 0,-2000 to 60,-1880 front fs empty 
 set object 22 rect from 100,-2000 to 160,-1880 front fs empty 
 set object 23 rect from 200,-2000 to 260,-1880 front fs empty 
 set object 24 rect from 300,-2000 to 360,-1880 front fs empty 
 set object 25 rect from 400,-2000 to 460,-1880 front fs empty 
 set object 26 rect from 500,-2000 to 560,-1880 front fs empty 
 set object 27 rect from 600,-2000 to 660,-1880 front fs empty 
 set object 28 rect from 700,-2000 to 760,-1880 front fs empty 
 set object 29 rect from 800,-2000 to 860,-1880 front fs empty 
 set object 30 rect from 900,-2000 to 960,-1880 front fs empty 
 set object 31 rect from 1000,-2000 to 1060,-1880 front fs empty 
 set object 32 rect from 1100,-2000 to 1160,-1880 front fs empty 
 set object 33 rect from 1200,-2000 to 1260,-1880 front fs empty 
 set object 34 rect from 1300,-2000 to 1360,-1880 front fs empty 
 set object 35 rect from 1400,-2000 to 1460,-1880 front fs empty 
 set object 36 rect from 1500,-2000 to 1560,-1880 front fs empty 
 set object 37 rect from 1600,-2000 to 1660,-1880 front fs empty 
 set object 38 rect from 1700,-2000 to 1760,-1880 front fs empty 
 set object 39 rect from 1800,-2000 to 1860,-1880 front fs empty 
 set object 40 rect from 1900,-2000 to 1960,-1880 front fs empty 
